# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       321 33214047251915723  1760728129   172946800  1760728129   172946800 "counter.sv"
T      4458 40813871623065319  1760729566   707690500  1760729566   707690500 "obj_dir/Vcounter.cpp"
T      2835 17451448556080814  1760729566   704226300  1760729566   704226300 "obj_dir/Vcounter.h"
T      1853 11821949021868669  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter.mk"
T       770 76279718688604880  1760729566   688576700  1760729566   688576700 "obj_dir/Vcounter__Syms.cpp"
T      1109 49821070877804967  1760729566   688576700  1760729566   688576700 "obj_dir/Vcounter__Syms.h"
T      1819 15481123719106862  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 11540474045157488  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 49258120924385166  1760729566   707690500  1760729566   707690500 "obj_dir/Vcounter___024root.h"
T      1790 49821070877806646  1760729566   707690500  1760729566   707690500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 17732923532791837  1760729566   707690500  1760729566   707690500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 54606145481887712  1760729566   707690500  1760729566   707690500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 13510798882133461  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter__ver.d"
T         0        0  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter__verFiles.dat"
T      1643 12103423998579052  1760729566   720124900  1760729566   720124900 "obj_dir/Vcounter_classes.mk"
