# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    67514  1759998657   260577785  1759998657   260577785 "/usr/local/bin/verilator_bin"
S       417 7318349394987383  1761212267   570825500  1761212267   570825500 "counter.sv"
T      4520 11821949021992627  1761215062   136321100  1761215062   136321100 "obj_dir/Vsinegen.cpp"
T      2883 24769797950682573  1761215062   120353500  1761215062   120353500 "obj_dir/Vsinegen.h"
T      1853 3377699720675027  1761215062   200990700  1761215062   200990700 "obj_dir/Vsinegen.mk"
T       770 34339947158764189  1761215062   112222100  1761215062   112222100 "obj_dir/Vsinegen__Syms.cpp"
T      1109 23925373020550531  1761215062   120353500  1761215062   120353500 "obj_dir/Vsinegen__Syms.h"
T      2110 3940649674096325  1761215062   187339200  1761215062   187339200 "obj_dir/Vsinegen__Trace__0.cpp"
T      4732 15481123719233199  1761215062   183150500  1761215062   183150500 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       985 14073748835678103  1761215062   154004900  1761215062   154004900 "obj_dir/Vsinegen___024root.h"
T      2516 22236523160288716  1761215062   173073200  1761215062   173073200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2576 28147497671212485  1761215062   167438900  1761215062   167438900 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 12666373952125165  1761215062   161363800  1761215062   161363800 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 121315714962440184  1761215062   200990700  1761215062   200990700 "obj_dir/Vsinegen__ver.d"
T         0        0  1761215062   210675900  1761215062   210675900 "obj_dir/Vsinegen__verFiles.dat"
T      1643 9851624185020110  1761215062   187339200  1761215062   187339200 "obj_dir/Vsinegen_classes.mk"
S       588 4222124651170187  1761212673   578908700  1761212673   578908700 "rom.sv"
S       605 8725724278540716  1761214710   621286900  1761214710   621286900 "sinegen.sv"
